Enumeration_Code,Enumeration_Code_SDMX,Enumeration_Code2,Enumeration_Name,isAttribute,EnumerationValue_Code,EnumerationValue_Code_SDMX,EnumerationValue_Code2,EnumerationValue_Name,EnumerationValue_Type
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,ALL,_T,_T,Total or no breakdown,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,AGE,GRD_AGE,GRD_AGE,Age,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,WEDLOCK,GRD_WEDLOCK,GRD_WEDLOCK,Born out of wedlock,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,DISHEA,GRD_DISHEA,GRD_DISHEA,Disability or health status,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,EDU,GRD_EDU,GRD_EDU,Educational,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,ETH,GRD_ETH,GRD_ETH,Ethnic,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,ETHCOLLAN,GRD_ETHCOLLAN,GRD_ETHCOLLAN,"Ethnicity, colour, language",string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,ETHCOLLANNAL,GRD_ETHCOLLANNAL,GRD_ETHCOLLANNAL,"Ethnicity, colour, language, nationality",string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,FAM,GRD_FAM,GRD_FAM,Family status,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,GENID,GRD_GENID,GRD_GENID,Gender identity,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,GEO,GRD_GEO,GRD_GEO,Geographic location,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,LANDIA,GRD_LANDIA,GRD_LANDIA,Language  or dialect,string
39,COMPOSITE_BREAKDOWN,GROUNDS_OF_DISCRIMINATION,Grounds of discrimination,False,MARFAM,GRD_MARFAM,GRD_MARFAM,Marital and family status,string
